Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment

Grammar

Rule 0     S' -> program
    TkMax           reduce using rule 47 (operadorBool -> TkAnd .)
    TkMin           reduce using rule 47 (operadorBool -> TkAnd .)
    TkAtoi          reduce using rule 47 (operadorBool -> TkAnd .)
    TkSize          reduce using rule 47 (operadorBool -> TkAnd .)
    TkId            reduce using rule 47 (operadorBool -> TkAnd .)
    TkNum           reduce using rule 47 (operadorBool -> TkAnd .)
    TkString        reduce using rule 47 (operadorBool -> TkAnd .)
    TkTrue          reduce using rule 47 (operadorBool -> TkAnd .)
    TkFalse         reduce using rule 47 (operadorBool -> TkAnd .)
    TkOpenPar       reduce using rule 47 (operadorBool -> TkAnd .)


state 30

    (68) expresion -> addingOperator . term
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkId            shift and go to state 32
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkMinus         shift and go to state 64
    TkOpenPar       shift and go to state 34

    factor                         shift and go to state 31
    term                           shift and go to state 63

state 31

    (75) term -> factor .

    TkMult          reduce using rule 75 (term -> factor .)
    TkDiv           reduce using rule 75 (term -> factor .)
    TkMod           reduce using rule 75 (term -> factor .)
    TkPlus          reduce using rule 75 (term -> factor .)
    TkMinus         reduce using rule 75 (term -> factor .)
    TkLess          reduce using rule 75 (term -> factor .)
    TkGreater       reduce using rule 75 (term -> factor .)
    TkLeq           reduce using rule 75 (term -> factor .)
    TkGeq           reduce using rule 75 (term -> factor .)
    TkEqual         reduce using rule 75 (term -> factor .)
    TkNEqual        reduce using rule 75 (term -> factor .)
    TkArrow         reduce using rule 75 (term -> factor .)
    TkAnd           reduce using rule 75 (term -> factor .)
    TkOr            reduce using rule 75 (term -> factor .)
    TkNot           reduce using rule 75 (term -> factor .)
    TkClosePar      reduce using rule 75 (term -> factor .)
    TkGuard         reduce using rule 75 (term -> factor .)
    TkOd            reduce using rule 75 (term -> factor .)
    TkConcat        reduce using rule 75 (term -> factor .)
    TkSemicolon     reduce using rule 75 (term -> factor .)
    TkCBlock        reduce using rule 75 (term -> factor .)
    TkFi            reduce using rule 75 (term -> factor .)
    TkComma         reduce using rule 75 (term -> factor .)
    TkTo            reduce using rule 75 (term -> factor .)
    TkCBracket      reduce using rule 75 (term -> factor .)


state 32

    (80) factor -> TkId .
    (87) factor -> TkId . TkOBracket expresion TkCBracket

    TkMult          reduce using rule 80 (factor -> TkId .)
    TkDiv           reduce using rule 80 (factor -> TkId .)
    TkMod           reduce using rule 80 (factor -> TkId .)
    TkPlus          reduce using rule 80 (factor -> TkId .)
    TkMinus         reduce using rule 80 (factor -> TkId .)
    TkLess          reduce using rule 80 (factor -> TkId .)
    TkGreater       reduce using rule 80 (factor -> TkId .)
    TkLeq           reduce using rule 80 (factor -> TkId .)
    TkGeq           reduce using rule 80 (factor -> TkId .)
    TkEqual         reduce using rule 80 (factor -> TkId .)
    TkNEqual        reduce using rule 80 (factor -> TkId .)
    TkConcat        reduce using rule 80 (factor -> TkId .)
    TkSemicolon     reduce using rule 80 (factor -> TkId .)
    TkCBlock        reduce using rule 80 (factor -> TkId .)
    TkGuard         reduce using rule 80 (factor -> TkId .)
    TkOd            reduce using rule 80 (factor -> TkId .)
    TkFi            reduce using rule 80 (factor -> TkId .)
    TkArrow         reduce using rule 80 (factor -> TkId .)
    TkAnd           reduce using rule 80 (factor -> TkId .)
    TkOr            reduce using rule 80 (factor -> TkId .)
    TkNot           reduce using rule 80 (factor -> TkId .)
    TkClosePar      reduce using rule 80 (factor -> TkId .)
    TkComma         reduce using rule 80 (factor -> TkId .)
    TkCBracket      reduce using rule 80 (factor -> TkId .)
    TkTo            reduce using rule 80 (factor -> TkId .)
    TkOBracket      shift and go to state 65


state 33

    (81) factor -> TkNum .

    TkMult          reduce using rule 81 (factor -> TkNum .)
    TkDiv           reduce using rule 81 (factor -> TkNum .)
    TkMod           reduce using rule 81 (factor -> TkNum .)
    TkPlus          reduce using rule 81 (factor -> TkNum .)
    TkMinus         reduce using rule 81 (factor -> TkNum .)
    TkLess          reduce using rule 81 (factor -> TkNum .)
    TkGreater       reduce using rule 81 (factor -> TkNum .)
    TkLeq           reduce using rule 81 (factor -> TkNum .)
    TkGeq           reduce using rule 81 (factor -> TkNum .)
    TkEqual         reduce using rule 81 (factor -> TkNum .)
    TkNEqual        reduce using rule 81 (factor -> TkNum .)
    TkConcat        reduce using rule 81 (factor -> TkNum .)
    TkSemicolon     reduce using rule 81 (factor -> TkNum .)
    TkCBlock        reduce using rule 81 (factor -> TkNum .)
    TkGuard         reduce using rule 81 (factor -> TkNum .)
    TkOd            reduce using rule 81 (factor -> TkNum .)
    TkFi            reduce using rule 81 (factor -> TkNum .)
    TkArrow         reduce using rule 81 (factor -> TkNum .)
    TkAnd           reduce using rule 81 (factor -> TkNum .)
    TkOr            reduce using rule 81 (factor -> TkNum .)
    TkNot           reduce using rule 81 (factor -> TkNum .)
    TkClosePar      reduce using rule 81 (factor -> TkNum .)
    TkComma         reduce using rule 81 (factor -> TkNum .)
    TkCBracket      reduce using rule 81 (factor -> TkNum .)
    TkTo            reduce using rule 81 (factor -> TkNum .)


state 34

    (86) factor -> TkOpenPar . expresion TkClosePar
    (67) expresion -> . term
    (68) expresion -> . addingOperator term
    (69) expresion -> . operadorBool expresion
    (70) expresion -> . expresion addingOperator term
    (71) expresion -> . expresion relacion expresion
    (72) expresion -> . embed
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot
    (88) embed -> . TkMax TkOpenPar TkId TkClosePar
    (89) embed -> . TkMin TkOpenPar TkId TkClosePar
    (90) embed -> . TkAtoi TkOpenPar TkId TkClosePar
    (91) embed -> . TkSize TkOpenPar TkId TkClosePar
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 25
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44
    TkMax           shift and go to state 26
    TkMin           shift and go to state 24
    TkAtoi          shift and go to state 36
    TkSize          shift and go to state 37
    TkId            shift and go to state 32
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkOpenPar       shift and go to state 34

    embed                          shift and go to state 42
    factor                         shift and go to state 31
    operadorBool                   shift and go to state 27
    addingOperator                 shift and go to state 30
    term                           shift and go to state 38
    expresion                      shift and go to state 66

state 35

    (73) addingOperator -> TkPlus .

    TkId            reduce using rule 73 (addingOperator -> TkPlus .)
    TkNum           reduce using rule 73 (addingOperator -> TkPlus .)
    TkString        reduce using rule 73 (addingOperator -> TkPlus .)
    TkTrue          reduce using rule 73 (addingOperator -> TkPlus .)
    TkFalse         reduce using rule 73 (addingOperator -> TkPlus .)
    TkMinus         reduce using rule 73 (addingOperator -> TkPlus .)
    TkOpenPar       reduce using rule 73 (addingOperator -> TkPlus .)


state 36

    (90) embed -> TkAtoi . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 67


state 37

    (91) embed -> TkSize . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 68


state 38

    (67) expresion -> term .
    (76) term -> term . multiplyingOperator factor
    (77) multiplyingOperator -> . TkMult
    (78) multiplyingOperator -> . TkDiv
    (79) multiplyingOperator -> . TkMod

    TkGuard         reduce using rule 67 (expresion -> term .)
    TkPlus          reduce using rule 67 (expresion -> term .)
    TkMinus         reduce using rule 67 (expresion -> term .)
    TkLess          reduce using rule 67 (expresion -> term .)
    TkGreater       reduce using rule 67 (expresion -> term .)
    TkLeq           reduce using rule 67 (expresion -> term .)
    TkGeq           reduce using rule 67 (expresion -> term .)
    TkEqual         reduce using rule 67 (expresion -> term .)
    TkNEqual        reduce using rule 67 (expresion -> term .)
    TkFi            reduce using rule 67 (expresion -> term .)
    TkOd            reduce using rule 67 (expresion -> term .)
    TkArrow         reduce using rule 67 (expresion -> term .)
    TkAnd           reduce using rule 67 (expresion -> term .)
    TkOr            reduce using rule 67 (expresion -> term .)
    TkNot           reduce using rule 67 (expresion -> term .)
    TkClosePar      reduce using rule 67 (expresion -> term .)
    TkConcat        reduce using rule 67 (expresion -> term .)
    TkSemicolon     reduce using rule 67 (expresion -> term .)
    TkCBlock        reduce using rule 67 (expresion -> term .)
    TkComma         reduce using rule 67 (expresion -> term .)
    TkCBracket      reduce using rule 67 (expresion -> term .)
    TkTo            reduce using rule 67 (expresion -> term .)
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 70

    multiplyingOperator            shift and go to state 69

state 39

    (57) print -> TkPrint concatPrint .
    (59) concatPrint -> concatPrint . TkConcat expresion

    TkSemicolon     reduce using rule 57 (print -> TkPrint concatPrint .)
    TkCBlock        reduce using rule 57 (print -> TkPrint concatPrint .)
    TkGuard         reduce using rule 57 (print -> TkPrint concatPrint .)
    TkFi            reduce using rule 57 (print -> TkPrint concatPrint .)
    TkOd            reduce using rule 57 (print -> TkPrint concatPrint .)
    TkConcat        shift and go to state 73


state 40

    (82) factor -> TkString .

    TkMult          reduce using rule 82 (factor -> TkString .)
    TkDiv           reduce using rule 82 (factor -> TkString .)
    TkMod           reduce using rule 82 (factor -> TkString .)
    TkPlus          reduce using rule 82 (factor -> TkString .)
    TkMinus         reduce using rule 82 (factor -> TkString .)
    TkLess          reduce using rule 82 (factor -> TkString .)
    TkGreater       reduce using rule 82 (factor -> TkString .)
    TkLeq           reduce using rule 82 (factor -> TkString .)
    TkGeq           reduce using rule 82 (factor -> TkString .)
    TkEqual         reduce using rule 82 (factor -> TkString .)
    TkNEqual        reduce using rule 82 (factor -> TkString .)
    TkConcat        reduce using rule 82 (factor -> TkString .)
    TkSemicolon     reduce using rule 82 (factor -> TkString .)
    TkCBlock        reduce using rule 82 (factor -> TkString .)
    TkGuard         reduce using rule 82 (factor -> TkString .)
    TkOd            reduce using rule 82 (factor -> TkString .)
    TkFi            reduce using rule 82 (factor -> TkString .)
    TkArrow         reduce using rule 82 (factor -> TkString .)
    TkAnd           reduce using rule 82 (factor -> TkString .)
    TkOr            reduce using rule 82 (factor -> TkString .)
    TkNot           reduce using rule 82 (factor -> TkString .)
    TkClosePar      reduce using rule 82 (factor -> TkString .)
    TkComma         reduce using rule 82 (factor -> TkString .)
    TkCBracket      reduce using rule 82 (factor -> TkString .)
    TkTo            reduce using rule 82 (factor -> TkString .)


state 41

    (83) factor -> TkTrue .

    TkMult          reduce using rule 83 (factor -> TkTrue .)
    TkDiv           reduce using rule 83 (factor -> TkTrue .)
    TkMod           reduce using rule 83 (factor -> TkTrue .)
    TkPlus          reduce using rule 83 (factor -> TkTrue .)
